[1]
subtype=I685_I985_I382_I986		//子型号
endid7=218						//接收管7对应发射管结束编号

startid8=360					//接收管8对应发射管起始编号
endid8=395						//接收管8对应发射管结束编号

startid9=324					//接收管9对应发射管起始编号
endid9=395						//接收管9对应发射管结束编号

startid10=324					//接收管10对应发射管起始编号
endid10=359						//接收管10对应发射管结束编号

startid11=105					//接收管11对应发射管起始编号
endid11=125						//接收管11对应发射管结束编号

startid12=84					//接收管12对应发射管起始编号
endid12=125						//接收管12对应发射管结束编号

startid13=63					//接收管13对应发射管起始编号
endid13=104						//接收管13对应发射管结束编号

startid14=42					//接收管14对应发射管起始编号
endid14=83						//接收管14对应发射管结束编号

startid15=21						//接收管15对应发射管起始编号
endid15=62						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=41						//接收管16对应发射管结束编号

startid17=0					//接收管17对应发射管起始编号
endid17=20						//接收管17对应发射管结束编号

startid18=162					//接收管18对应发射管起始编号
endid18=197						//接收管18对应发射管结束编号

startid19=126					//接收管19对应发射管起始编号
endid19=197						//接收管19对应发射管结束编号

startid20=126					//接收管20对应发射管起始编号
endid20=161						//接收管20对应发射管结束编号

[7]
subtype=HD-I6510E				//子型号
supportlist=HD-I6510E	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=456		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=143				//底部发射管结束编号
rightstart=144			//右边发射管起始编号
rightend=227				//右边发射管结束编号
topstart=228				//顶部发射管起始编号
topend=371					//顶部发射管结束编号
leftstart=372				//左边发射管起始编号
leftend=455					//左边发射管结束编号

bottomrecvnum=7			//底部接收灯数目
rightrecvnum=3			//右边接收灯数目
toprecvnum=7				//顶部接收灯数目
leftrecvnum=3				//左边接收灯数目

bottompcbnum=5			//底部PCB数目
rightpcbnum=2				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=2				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=47			//底边第一个PCB对应发射管结束编号
bottompcbstart2=48		//底边第二个PCB对应发射管起始编号
bottompcbend2=71			//底边第二个PCB对应发射管结束编号
bottompcbstart3=72		//底边第三个PCB对应发射管起始编号
bottompcbend3=95			//底边第三个PCB对应发射管结束编号
bottompcbstart4=96		//底边第四个PCB对应发射管起始编号
bottompcbend4=119			//底边第四个PCB对应发射管结束编号
bottompcbstart5=120		//底边第五个PCB对应发射管起始编号
bottompcbend5=143			//底边第五个PCB对应发射管结束编号

rightpcbstart1=144		//右边第一个PCB对应发射管起始编号
rightpcbend1=185			//右边第一个PCB对应发射管结束编号
rightpcbstart2=186		//右边第二个PCB对应发射管起始编号
rightpcbend2=227			//右边第二个PCB对应发射管结束编号

toppcbstart1=228			//顶部第一个PCB对应发射管起始编号
toppcbend1=251				//顶部第一个PCB对应发射管结束编号
toppcbstart2=252			//顶部第二个PCB对应发射管起始编号
toppcbend2=275				//顶部第二个PCB对应发射管结束编号
toppcbstart3=276			//顶部第三个PCB对应发射管起始编号
toppcbend3=299				//顶部第三个PCB对应发射管结束编号
toppcbstart4=300			//顶部第四个PCB对应发射管起始编号
toppcbend4=323				//顶部第四个PCB对应发射管结束编号
toppcbstart5=324			//顶部第五个PCB对应发射管起始编号
toppcbend5=347				//顶部第五个PCB对应发射管结束编号
toppcbstart6=348			//顶部第六个PCB对应发射管起始编号
toppcbend6=371				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=372			//左边第一个PCB对应发射管起始编号
leftpcbend1=413				//左边第一个PCB对应发射管结束编号
leftpcbstart2=414			//左边第二个PCB对应发射管起始编号
leftpcbend2=455				//左边第二个PCB对应发射管结束编号

startid1=348					//接收管1对应发射管起始编号
endid1=371						//接收管1对应发射管结束编号

startid2=324					//接收管2对应发射管起始编号
endid2=371						//接收管2对应发射管结束编号

startid3=300					//接收管3对应发射管起始编号
endid3=347						//接收管3对应发射管结束编号

startid4=276					//接收管4对应发射管起始编号
endid4=323						//接收管4对应发射管结束编号

startid5=252					//接收管5对应发射管起始编号
endid5=299						//接收管5对应发射管结束编号

startid6=228					//接收管6对应发射管起始编号
endid6=275						//接收管6对应发射管结束编号

startid7=228					//接收管7对应发射管起始编号
endid7=251						//接收管7对应发射管结束编号

startid8=414					//接收管8对应发射管起始编号
endid8=455						//接收管8对应发射管结束编号

startid9=372					//接收管9对应发射管起始编号
endid9=455						//接收管9对应发射管结束编号

startid10=372					//接收管10对应发射管起始编号
endid10=413						//接收管10对应发射管结束编号

startid11=120					//接收管11对应发射管起始编号
endid11=143						//接收管11对应发射管结束编号

startid12=96					//接收管12对应发射管起始编号
endid12=143						//接收管12对应发射管结束编号

startid13=72					//接收管13对应发射管起始编号
endid13=119						//接收管13对应发射管结束编号

startid14=48					//接收管14对应发射管起始编号
endid14=95						//接收管14对应发射管结束编号

startid15=24						//接收管15对应发射管起始编号
endid15=71						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=47						//接收管16对应发射管结束编号

startid17=0					//接收管17对应发射管起始编号
endid17=23						//接收管17对应发射管结束编号

startid18=186					//接收管18对应发射管起始编号
endid18=227						//接收管18对应发射管结束编号

startid19=144					//接收管19对应发射管起始编号
endid19=227						//接收管19对应发射管结束编号

startid20=144					//接收管20对应发射管起始编号
endid20=185						//接收管20对应发射管结束编号

[8]
subtype=I9105W				//子型号
supportlist=HV-I9105W QWB100WSPS_H QWB100WSPSH00 HBM-105 Razr_i_105Q QWB100WS_H00 105_GPB-PS_1 HVB-105WI R5-1000 QWB100WSPSH01 IR32-105S_1 SWB100WSPSH01 MTC_1050	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=644		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=209				//底部发射管结束编号
rightstart=210			//右边发射管起始编号
rightend=321				//右边发射管结束编号
topstart=322				//顶部发射管起始编号
topend=531					//顶部发射管结束编号
leftstart=532				//左边发射管起始编号
leftend=643					//左边发射管结束编号

bottomrecvnum=7			//底部接收灯数目
rightrecvnum=3			//右边接收灯数目
toprecvnum=7				//顶部接收灯数目
leftrecvnum=3				//左边接收灯数目

bottompcbnum=6			//底部PCB数目
rightpcbnum=2				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=2				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=34			//底边第一个PCB对应发射管结束编号
bottompcbstart2=35		//底边第二个PCB对应发射管起始编号
bottompcbend2=69			//底边第二个PCB对应发射管结束编号
bottompcbstart3=70		//底边第三个PCB对应发射管起始编号
bottompcbend3=104			//底边第三个PCB对应发射管结束编号
bottompcbstart4=105		//底边第四个PCB对应发射管起始编号
bottompcbend4=139			//底边第四个PCB对应发射管结束编号
bottompcbstart5=140		//底边第五个PCB对应发射管起始编号
bottompcbend5=174			//底边第五个PCB对应发射管结束编号
bottompcbstart6=175		//底边第六个PCB对应发射管起始编号
bottompcbend6=209			//底边第六个PCB对应发射管结束编号

rightpcbstart1=210		//右边第一个PCB对应发射管起始编号
rightpcbend1=265			//右边第一个PCB对应发射管结束编号
rightpcbstart2=266		//右边第二个PCB对应发射管起始编号
rightpcbend2=321			//右边第二个PCB对应发射管结束编号

toppcbstart1=322			//顶部第一个PCB对应发射管起始编号
toppcbend1=356				//顶部第一个PCB对应发射管结束编号
toppcbstart2=357			//顶部第二个PCB对应发射管起始编号
toppcbend2=391				//顶部第二个PCB对应发射管结束编号
toppcbstart3=392			//顶部第三个PCB对应发射管起始编号
toppcbend3=426				//顶部第三个PCB对应发射管结束编号
toppcbstart4=427			//顶部第四个PCB对应发射管起始编号
toppcbend4=461				//顶部第四个PCB对应发射管结束编号
toppcbstart5=462			//顶部第五个PCB对应发射管起始编号
toppcbend5=496				//顶部第五个PCB对应发射管结束编号
toppcbstart6=497			//顶部第六个PCB对应发射管起始编号
toppcbend6=531				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=532			//左边第一个PCB对应发射管起始编号
leftpcbend1=587				//左边第一个PCB对应发射管结束编号
leftpcbstart2=588			//左边第二个PCB对应发射管起始编号
leftpcbend2=643				//左边第二个PCB对应发射管结束编号

startid1=497					//接收管1对应发射管起始编号
endid1=531						//接收管1对应发射管结束编号

startid2=462					//接收管2对应发射管起始编号
endid2=531						//接收管2对应发射管结束编号

startid3=427					//接收管3对应发射管起始编号
endid3=496						//接收管3对应发射管结束编号

startid4=392					//接收管4对应发射管起始编号
endid4=461						//接收管4对应发射管结束编号

startid5=357					//接收管5对应发射管起始编号
endid5=426						//接收管5对应发射管结束编号

startid6=322					//接收管6对应发射管起始编号
endid6=391						//接收管6对应发射管结束编号

startid7=322					//接收管7对应发射管起始编号
endid7=356						//接收管7对应发射管结束编号

startid8=588					//接收管8对应发射管起始编号
endid8=643						//接收管8对应发射管结束编号

startid9=532					//接收管9对应发射管起始编号
endid9=643						//接收管9对应发射管结束编号

startid10=532					//接收管10对应发射管起始编号
endid10=587						//接收管10对应发射管结束编号

startid11=175					//接收管11对应发射管起始编号
endid11=209						//接收管11对应发射管结束编号

startid12=140					//接收管12对应发射管起始编号
endid12=209						//接收管12对应发射管结束编号

startid13=105					//接收管13对应发射管起始编号
endid13=174						//接收管13对应发射管结束编号

startid14=70					//接收管14对应发射管起始编号
endid14=139						//接收管14对应发射管结束编号

startid15=35						//接收管15对应发射管起始编号
endid15=104						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=69						//接收管16对应发射管结束编号

startid17=0					//接收管17对应发射管起始编号
endid17=34						//接收管17对应发射管结束编号

startid18=266					//接收管18对应发射管起始编号
endid18=321						//接收管18对应发射管结束编号

startid19=210					//接收管19对应发射管起始编号
endid19=321						//接收管19对应发射管结束编号

startid20=210					//接收管20对应发射管起始编号
endid20=265						//接收管20对应发射管结束编号

[9]
subtype=C9000				//子型号
supportlist=HV-C9000	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=548		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=159				//底部发射管结束编号
rightstart=160			//右边发射管起始编号
rightend=273				//右边发射管结束编号
topstart=274				//顶部发射管起始编号
topend=433					//顶部发射管结束编号
leftstart=434				//左边发射管起始编号
leftend=547					//左边发射管结束编号

bottomrecvnum=6			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=6				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=5			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=5					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=31			//底边第一个PCB对应发射管结束编号
bottompcbstart2=32		//底边第二个PCB对应发射管起始编号
bottompcbend2=63			//底边第二个PCB对应发射管结束编号
bottompcbstart3=64		//底边第三个PCB对应发射管起始编号
bottompcbend3=95			//底边第三个PCB对应发射管结束编号
bottompcbstart4=96		//底边第四个PCB对应发射管起始编号
bottompcbend4=127			//底边第四个PCB对应发射管结束编号
bottompcbstart5=128		//底边第五个PCB对应发射管起始编号
bottompcbend5=159			//底边第五个PCB对应发射管结束编号

rightpcbstart1=160		//右边第一个PCB对应发射管起始编号
rightpcbend1=197			//右边第一个PCB对应发射管结束编号
rightpcbstart2=198		//右边第二个PCB对应发射管起始编号
rightpcbend2=235			//右边第二个PCB对应发射管结束编号
rightpcbstart3=236		//右边第三个PCB对应发射管起始编号
rightpcbend3=273			//右边第三个PCB对应发射管结束编号

toppcbstart1=274			//顶部第一个PCB对应发射管起始编号
toppcbend1=305				//顶部第一个PCB对应发射管结束编号
toppcbstart2=306			//顶部第二个PCB对应发射管起始编号
toppcbend2=337				//顶部第二个PCB对应发射管结束编号
toppcbstart3=338			//顶部第三个PCB对应发射管起始编号
toppcbend3=369				//顶部第三个PCB对应发射管结束编号
toppcbstart4=370			//顶部第四个PCB对应发射管起始编号
toppcbend4=401				//顶部第四个PCB对应发射管结束编号
toppcbstart5=402			//顶部第五个PCB对应发射管起始编号
toppcbend5=433				//顶部第五个PCB对应发射管结束编号

leftpcbstart1=434			//左边第一个PCB对应发射管起始编号
leftpcbend1=471				//左边第一个PCB对应发射管结束编号
leftpcbstart2=472			//左边第二个PCB对应发射管起始编号
leftpcbend2=509				//左边第二个PCB对应发射管结束编号
leftpcbstart3=510			//左边第三个PCB对应发射管起始编号
leftpcbend3=547				//左边第三个PCB对应发射管结束编号

startid1=402					//接收管1对应发射管起始编号
endid1=433						//接收管1对应发射管结束编号

startid2=370					//接收管2对应发射管起始编号
endid2=433						//接收管2对应发射管结束编号

startid3=338					//接收管3对应发射管起始编号
endid3=401						//接收管3对应发射管结束编号

startid4=306					//接收管4对应发射管起始编号
endid4=369						//接收管4对应发射管结束编号

startid5=274					//接收管5对应发射管起始编号
endid5=337						//接收管5对应发射管结束编号

startid6=274					//接收管6对应发射管起始编号
endid6=305						//接收管6对应发射管结束编号

startid7=510					//接收管7对应发射管起始编号
endid7=547						//接收管7对应发射管结束编号

startid8=472					//接收管8对应发射管起始编号
endid8=547						//接收管8对应发射管结束编号

startid9=434					//接收管9对应发射管起始编号
endid9=509						//接收管9对应发射管结束编号

startid10=434					//接收管10对应发射管起始编号
endid10=471						//接收管10对应发射管结束编号

startid11=128					//接收管11对应发射管起始编号
endid11=159						//接收管11对应发射管结束编号

startid12=96					//接收管12对应发射管起始编号
endid12=159						//接收管12对应发射管结束编号

startid13=64					//接收管13对应发射管起始编号
endid13=127						//接收管13对应发射管结束编号

startid14=32					//接收管14对应发射管起始编号
endid14=95						//接收管14对应发射管结束编号

startid15=0						//接收管15对应发射管起始编号
endid15=63						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=31						//接收管16对应发射管结束编号

startid17=236					//接收管17对应发射管起始编号
endid17=273						//接收管17对应发射管结束编号

startid18=198					//接收管18对应发射管起始编号
endid18=273						//接收管18对应发射管结束编号

startid19=160					//接收管19对应发射管起始编号
endid19=235						//接收管19对应发射管结束编号

startid20=160					//接收管20对应发射管起始编号
endid20=197						//接收管20对应发射管结束编号

[10]
subtype=K6070				//子型号
supportlist=HV-K6070 QWB70-KZ IR60-70S IR60-70S_G HV-K6070_W	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=452		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=129				//底部发射管结束编号
rightstart=130			//右边发射管起始编号
rightend=225				//右边发射管结束编号
topstart=226				//顶部发射管起始编号
topend=355					//顶部发射管结束编号
leftstart=356				//左边发射管起始编号
leftend=451					//左边发射管结束编号

bottomrecvnum=6			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=6				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=5			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=5					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=25			//底边第一个PCB对应发射管结束编号
bottompcbstart2=26		//底边第二个PCB对应发射管起始编号
bottompcbend2=51			//底边第二个PCB对应发射管结束编号
bottompcbstart3=52		//底边第三个PCB对应发射管起始编号
bottompcbend3=77			//底边第三个PCB对应发射管结束编号
bottompcbstart4=78		//底边第四个PCB对应发射管起始编号
bottompcbend4=103			//底边第四个PCB对应发射管结束编号
bottompcbstart5=104		//底边第五个PCB对应发射管起始编号
bottompcbend5=129			//底边第五个PCB对应发射管结束编号

rightpcbstart1=130		//右边第一个PCB对应发射管起始编号
rightpcbend1=161			//右边第一个PCB对应发射管结束编号
rightpcbstart2=162		//右边第二个PCB对应发射管起始编号
rightpcbend2=193			//右边第二个PCB对应发射管结束编号
rightpcbstart3=194		//右边第三个PCB对应发射管起始编号
rightpcbend3=225			//右边第三个PCB对应发射管结束编号

toppcbstart1=226			//顶部第一个PCB对应发射管起始编号
toppcbend1=251				//顶部第一个PCB对应发射管结束编号
toppcbstart2=252			//顶部第二个PCB对应发射管起始编号
toppcbend2=277				//顶部第二个PCB对应发射管结束编号
toppcbstart3=278			//顶部第三个PCB对应发射管起始编号
toppcbend3=303				//顶部第三个PCB对应发射管结束编号
toppcbstart4=304			//顶部第四个PCB对应发射管起始编号
toppcbend4=329				//顶部第四个PCB对应发射管结束编号
toppcbstart5=330			//顶部第五个PCB对应发射管起始编号
toppcbend5=355				//顶部第五个PCB对应发射管结束编号

leftpcbstart1=356			//左边第一个PCB对应发射管起始编号
leftpcbend1=387				//左边第一个PCB对应发射管结束编号
leftpcbstart2=388			//左边第二个PCB对应发射管起始编号
leftpcbend2=419				//左边第二个PCB对应发射管结束编号
leftpcbstart3=420			//左边第三个PCB对应发射管起始编号
leftpcbend3=451				//左边第三个PCB对应发射管结束编号

startid1=330					//接收管1对应发射管起始编号
endid1=355						//接收管1对应发射管结束编号

startid2=304					//接收管2对应发射管起始编号
endid2=355						//接收管2对应发射管结束编号

startid3=278					//接收管3对应发射管起始编号
endid3=329						//接收管3对应发射管结束编号

startid4=252					//接收管4对应发射管起始编号
endid4=303						//接收管4对应发射管结束编号

startid5=226					//接收管5对应发射管起始编号
endid5=277						//接收管5对应发射管结束编号

startid6=226					//接收管6对应发射管起始编号
endid6=251						//接收管6对应发射管结束编号

startid7=420					//接收管7对应发射管起始编号
endid7=451						//接收管7对应发射管结束编号

startid8=388					//接收管8对应发射管起始编号
endid8=451						//接收管8对应发射管结束编号

startid9=356					//接收管9对应发射管起始编号
endid9=419						//接收管9对应发射管结束编号

startid10=356					//接收管10对应发射管起始编号
endid10=387						//接收管10对应发射管结束编号

startid11=104					//接收管11对应发射管起始编号
endid11=129						//接收管11对应发射管结束编号

startid12=78					//接收管12对应发射管起始编号
endid12=129						//接收管12对应发射管结束编号

startid13=52					//接收管13对应发射管起始编号
endid13=103						//接收管13对应发射管结束编号

startid14=26					//接收管14对应发射管起始编号
endid14=77						//接收管14对应发射管结束编号

startid15=0						//接收管15对应发射管起始编号
endid15=51						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=25						//接收管16对应发射管结束编号

startid17=194					//接收管17对应发射管起始编号
endid17=225						//接收管17对应发射管结束编号

startid18=162					//接收管18对应发射管起始编号
endid18=225						//接收管18对应发射管结束编号

startid19=130					//接收管19对应发射管起始编号
endid19=193						//接收管19对应发射管结束编号

startid20=130					//接收管20对应发射管起始编号
endid20=161						//接收管20对应发射管结束编号

[11]
subtype=K6075				//子型号
supportlist=HV-K6075	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=502		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=154				//底部发射管结束编号
rightstart=155			//右边发射管起始编号
rightend=250				//右边发射管结束编号
topstart=251				//顶部发射管起始编号
topend=405					//顶部发射管结束编号
leftstart=406				//左边发射管起始编号
leftend=501					//左边发射管结束编号

bottomrecvnum=6			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=6				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=5			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=5					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=30			//底边第一个PCB对应发射管结束编号
bottompcbstart2=31		//底边第二个PCB对应发射管起始编号
bottompcbend2=61			//底边第二个PCB对应发射管结束编号
bottompcbstart3=62		//底边第三个PCB对应发射管起始编号
bottompcbend3=92			//底边第三个PCB对应发射管结束编号
bottompcbstart4=93		//底边第四个PCB对应发射管起始编号
bottompcbend4=123			//底边第四个PCB对应发射管结束编号
bottompcbstart5=124		//底边第五个PCB对应发射管起始编号
bottompcbend5=154			//底边第五个PCB对应发射管结束编号

rightpcbstart1=155		//右边第一个PCB对应发射管起始编号
rightpcbend1=186			//右边第一个PCB对应发射管结束编号
rightpcbstart2=187		//右边第二个PCB对应发射管起始编号
rightpcbend2=218			//右边第二个PCB对应发射管结束编号
rightpcbstart3=219		//右边第三个PCB对应发射管起始编号
rightpcbend3=250			//右边第三个PCB对应发射管结束编号

toppcbstart1=251			//顶部第一个PCB对应发射管起始编号
toppcbend1=281				//顶部第一个PCB对应发射管结束编号
toppcbstart2=282			//顶部第二个PCB对应发射管起始编号
toppcbend2=312				//顶部第二个PCB对应发射管结束编号
toppcbstart3=313			//顶部第三个PCB对应发射管起始编号
toppcbend3=343				//顶部第三个PCB对应发射管结束编号
toppcbstart4=344			//顶部第四个PCB对应发射管起始编号
toppcbend4=374				//顶部第四个PCB对应发射管结束编号
toppcbstart5=375			//顶部第五个PCB对应发射管起始编号
toppcbend5=405				//顶部第五个PCB对应发射管结束编号

leftpcbstart1=406			//左边第一个PCB对应发射管起始编号
leftpcbend1=437				//左边第一个PCB对应发射管结束编号
leftpcbstart2=438			//左边第二个PCB对应发射管起始编号
leftpcbend2=469				//左边第二个PCB对应发射管结束编号
leftpcbstart3=470			//左边第三个PCB对应发射管起始编号
leftpcbend3=501				//左边第三个PCB对应发射管结束编号

startid1=375					//接收管1对应发射管起始编号
endid1=405						//接收管1对应发射管结束编号

startid2=344					//接收管2对应发射管起始编号
endid2=405						//接收管2对应发射管结束编号

startid3=313					//接收管3对应发射管起始编号
endid3=374						//接收管3对应发射管结束编号

startid4=282					//接收管4对应发射管起始编号
endid4=343						//接收管4对应发射管结束编号

startid5=251					//接收管5对应发射管起始编号
endid5=312						//接收管5对应发射管结束编号

startid6=251					//接收管6对应发射管起始编号
endid6=281						//接收管6对应发射管结束编号

startid7=470					//接收管7对应发射管起始编号
endid7=501						//接收管7对应发射管结束编号

startid8=438					//接收管8对应发射管起始编号
endid8=501						//接收管8对应发射管结束编号

startid9=406					//接收管9对应发射管起始编号
endid9=469						//接收管9对应发射管结束编号

startid10=406					//接收管10对应发射管起始编号
endid10=437						//接收管10对应发射管结束编号

startid11=124					//接收管11对应发射管起始编号
endid11=154						//接收管11对应发射管结束编号

startid12=93					//接收管12对应发射管起始编号
endid12=154						//接收管12对应发射管结束编号

startid13=62					//接收管13对应发射管起始编号
endid13=123						//接收管13对应发射管结束编号

startid14=31					//接收管14对应发射管起始编号
endid14=92						//接收管14对应发射管结束编号

startid15=0						//接收管15对应发射管起始编号
endid15=61						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=30						//接收管16对应发射管结束编号

startid17=219					//接收管17对应发射管起始编号
endid17=250						//接收管17对应发射管结束编号

startid18=187					//接收管18对应发射管起始编号
endid18=250						//接收管18对应发射管结束编号

startid19=155					//接收管19对应发射管起始编号
endid19=218						//接收管19对应发射管结束编号

startid20=155					//接收管20对应发射管起始编号
endid20=186						//接收管20对应发射管结束编号

[12]
subtype=HD-I7010E				//子型号
supportlist=HD-I7010E	//支持白板型号列表
totalrecvnum=24			//接收灯总数
totalsendnum=502		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=160				//底部发射管结束编号
rightstart=161			//右边发射管起始编号
rightend=250				//右边发射管结束编号
topstart=251				//顶部发射管起始编号
topend=411					//顶部发射管结束编号
leftstart=412				//左边发射管起始编号
leftend=501					//左边发射管结束编号

bottomrecvnum=8			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=8				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=7			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=7					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=22			//底边第一个PCB对应发射管结束编号
bottompcbstart2=23		//底边第二个PCB对应发射管起始编号
bottompcbend2=45			//底边第二个PCB对应发射管结束编号
bottompcbstart3=46		//底边第三个PCB对应发射管起始编号
bottompcbend3=68			//底边第三个PCB对应发射管结束编号
bottompcbstart4=69		//底边第四个PCB对应发射管起始编号
bottompcbend4=91			//底边第四个PCB对应发射管结束编号
bottompcbstart5=92		//底边第五个PCB对应发射管起始编号
bottompcbend5=114			//底边第五个PCB对应发射管结束编号
bottompcbstart6=115		//底边第六个PCB对应发射管起始编号
bottompcbend6=137			//底边第六个PCB对应发射管结束编号
bottompcbstart7=138		//底边第七个PCB对应发射管起始编号
bottompcbend7=160			//底边第七个PCB对应发射管结束编号

rightpcbstart1=161		//右边第一个PCB对应发射管起始编号
rightpcbend1=190			//右边第一个PCB对应发射管结束编号
rightpcbstart2=191		//右边第二个PCB对应发射管起始编号
rightpcbend2=220			//右边第二个PCB对应发射管结束编号
rightpcbstart3=221		//右边第三个PCB对应发射管起始编号
rightpcbend3=250			//右边第三个PCB对应发射管结束编号

toppcbstart1=251			//顶部第一个PCB对应发射管起始编号
toppcbend1=273				//顶部第一个PCB对应发射管结束编号
toppcbstart2=274			//顶部第二个PCB对应发射管起始编号
toppcbend2=296				//顶部第二个PCB对应发射管结束编号
toppcbstart3=297			//顶部第三个PCB对应发射管起始编号
toppcbend3=319				//顶部第三个PCB对应发射管结束编号
toppcbstart4=320			//顶部第四个PCB对应发射管起始编号
toppcbend4=342				//顶部第四个PCB对应发射管结束编号
toppcbstart5=343			//顶部第五个PCB对应发射管起始编号
toppcbend5=365				//顶部第五个PCB对应发射管结束编号
toppcbstart6=366			//顶部第六个PCB对应发射管起始编号
toppcbend6=388				//顶部第六个PCB对应发射管结束编号
toppcbstart7=389			//顶部第七个PCB对应发射管起始编号
toppcbend7=411				//顶部第七个PCB对应发射管结束编号

leftpcbstart1=412			//左边第一个PCB对应发射管起始编号
leftpcbend1=441				//左边第一个PCB对应发射管结束编号
leftpcbstart2=442			//左边第二个PCB对应发射管起始编号
leftpcbend2=471				//左边第二个PCB对应发射管结束编号
leftpcbstart3=472			//左边第三个PCB对应发射管起始编号
leftpcbend3=501				//左边第三个PCB对应发射管结束编号

startid1=389					//接收管1对应发射管起始编号
endid1=411						//接收管1对应发射管结束编号

startid2=366					//接收管2对应发射管起始编号
endid2=411						//接收管2对应发射管结束编号

startid3=343					//接收管3对应发射管起始编号
endid3=388						//接收管3对应发射管结束编号

startid4=320					//接收管4对应发射管起始编号
endid4=365						//接收管4对应发射管结束编号

startid5=297					//接收管5对应发射管起始编号
endid5=342						//接收管5对应发射管结束编号

startid6=274					//接收管6对应发射管起始编号
endid6=319						//接收管6对应发射管结束编号

startid7=251					//接收管7对应发射管起始编号
endid7=296						//接收管7对应发射管结束编号

startid8=251					//接收管8对应发射管起始编号
endid8=273						//接收管8对应发射管结束编号

startid9=472					//接收管9对应发射管起始编号
endid9=501						//接收管9对应发射管结束编号

startid10=442					//接收管10对应发射管起始编号
endid10=501						//接收管10对应发射管结束编号

startid11=412					//接收管11对应发射管起始编号
endid11=471						//接收管11对应发射管结束编号

startid12=412					//接收管12对应发射管起始编号
endid12=441						//接收管12对应发射管结束编号

startid13=138					//接收管13对应发射管起始编号
endid13=160						//接收管13对应发射管结束编号

startid14=115					//接收管14对应发射管起始编号
endid14=160						//接收管14对应发射管结束编号

startid15=92						//接收管15对应发射管起始编号
endid15=137						//接收管15对应发射管结束编号

startid16=69						//接收管16对应发射管起始编号
endid16=114						//接收管16对应发射管结束编号

startid17=46					//接收管17对应发射管起始编号
endid17=91						//接收管17对应发射管结束编号

