[STRID_1]
LANG_CHS="选择白板"
LANG_ARB="Download failed: The Update Server refused the connection.Please contact the manufacturer."
LANG_DSH="Download failed: The Update Server refused the connection.Please contact the manufacturer."
LANG_EST="Download failed: The Update Server refused the connection.Please contact the manufacturer."
LANG_FNI="Download failed: The Update Server refused the connection.Please contact the manufacturer."
LANG_HEB="Download failed: The Update Server refused the connection.Please contact the manufacturer."
LANG_RMA="Descarcarea a esuat: Serverul de actualizare refuza sa se conecteze. Va rog sa contactati producatorul."
LANG_SLV="Download failed: The Update Server refused the connection.Please contact the manufacturer."
LANG_SWE="Download failed: The Update Server refused the connection.Please contact the manufacturer."
LANG_CZC="Download failed: The Update Server refused the connection.Please contact the manufacturer."
[STRID_408]
LANG_CHS="下载失败：请检查你的网络设置"
LANG_ENG="Download failed: Please check your Internet setting."
LANG_BOL="Pobieranie nie powiodło się: Proszę sprawdzić ustawienia sieci."
LANG_HUN="Download failed: Please check your Internet setting."
LANG_TAI="Download failed: Please check your Internet setting."
LANG_ITA="Download fallito: Controllare le impostazioni di Internet."
LANG_KOR="다운로드 실패: 인터넷 셋팅을 확인해 주십시오."
LANG_RUS="Загрузка не удалась: пожалуйста, проверьте настройки сети."
LANG_DUT="Download failed: Please check your Internet setting."
LANG_GER="Herunterladen fehlgeschlagen: Bitte die Interneteinstellungen überprüfen."
LANG_CHT="下載失敗：請檢查你的網絡設置"
LANG_SPA="Descarga fallida. Por favor compruebe su configuración de internet."
LANG_FRE="Le téléchargement a échoué: S'il vous plaît vérifier votre paramètre Internet."
LANG_INS="Unduhan gagal: Silakan periksa pengaturan Internet Anda."
LANG_PER=".دانلود نا موفق : لطفا تنظیمات اینترنت خود را بررسی نمائید"
LANG_ARB="Download failed: Please check your Internet setting."
LANG_DSH="Download failed: Please check your Internet setting."
LANG_EST="Download failed: Please check your Internet setting."
LANG_FNI="Download failed: Please check your Internet setting."
LANG_HEB="Download failed: Please check your Internet setting."
LANG_RMA="Descarcarea a esuat: Va rog sa verificati setarile de internet"
LANG_SLV="Download failed: Please check your Internet setting."
LANG_SWE="Download failed: Please check your Internet setting."
LANG_CZC="Download failed: Please check your Internet setting."
[STRID_409]
LANG_CHS="重定向到："
LANG_ENG="Redirect to "
LANG_BOL="Przekierowano do "
LANG_HUN="Redirect to "
LANG_TAI="Redirect to "
LANG_ITA="Reindirizzare a "
LANG_KOR="재전송"
LANG_RUS="Переадресовано к "
LANG_DUT="Redirect to "
LANG_GER="Umgeleitet an "
LANG_CHT="重定向到："
LANG_SPA="Redirigir a  "
LANG_FRE="Redirection vers une"
LANG_INS="Alihkan ke "
LANG_PER=":تغییر مسیر به"
LANG_ARB="Redirect to "
LANG_DSH="Redirect to "
LANG_EST="Redirect to "
LANG_FNI="Redirect to "
LANG_HEB="Redirect to "
LANG_RMA="Redirectionat catre"
LANG_SLV="Redirect to "
LANG_SWE="Redirect to "
LANG_CZC="Redirect to "
[STRID_410]
LANG_CHS="下载失败：请联系厂商技术支持"
LANG_ENG="Download failed: Please contact the manufacturer."
LANG_BOL="Pobieranie nie powiodło się: Proszę skontaktować się z producentem."
LANG_HUN="Download failed: Please contact the manufacturer."
LANG_TAI="Download failed: Please contact the manufacturer."
LANG_ITA="Download fallito: Si prega di contattare il produttore."
LANG_KOR="다운로드 실패: 제조사에 문의해 주십시오"
LANG_RUS="Загрузка не удалась: пожалуйста, свяжитесь с производителем."
LANG_DUT="Download failed: Please contact the manufacturer."
LANG_GER="Herunterladen fehlgeschlagen: Bitte den Hersteller kontaktieren."
LANG_CHT="下載失敗：請聯繫廠商技術支持"
LANG_SPA="Descarga fallida: Por favor contacte con el servicio técnico."
LANG_FRE="Le téléchargement a échoué : Veuillez contacter le fabriquant."
LANG_INS="Unduhan gagal: Silakan hubungi pabrikan."
LANG_PER="دانلود نا موفق : لطفا با پشتیبانی تماس حاصل نمایید"
LANG_ARB="Download failed: Please contact the manufacturer."
LANG_DSH="Download failed: Please contact the manufacturer."
LANG_EST="Download failed: Please contact the manufacturer."
LANG_FNI="Download failed: Please contact the manufacturer."
LANG_HEB="Download failed: Please contact the manufacturer."
LANG_RMA="Descarcarea a esuat: Va rog sa contactati producatorul"
LANG_SLV="Download failed: Please contact the manufacturer."
LANG_SWE="Download failed: Please contact the manufacturer."
LANG_CZC="Download failed: Please contact the manufacturer."
[STRID_411]
LANG_CHS="下载失败：请重新下载"
LANG_ENG="Download failed: Please re-download."
LANG_BOL="Pobieranie nie powiodło się: Proszę pobrać ponownie."
LANG_HUN="Download failed: Please re-download."
LANG_TAI="Download failed: Please re-download."
LANG_ITA="Download fallito: Si prega di rieffettuare il download."
LANG_KOR="다운로드 실패: 다운로드를 다시 실행해 주십시오"
LANG_RUS="Загрузка прервалась: пожалуйста, попробуйте еще раз."
LANG_DUT="Download failed: Please re-download."
LANG_GER="Herunterladen fehlgeschlagen: Bitte erneut herunterladen."
LANG_CHT="下載失敗：請重新下載"
LANG_SPA="Descarga fallida: Por favor contacte con el servicio técnico."
LANG_FRE="Le téléchargement a échoué : Veuillez télécharger de nouveau."
LANG_INS="Unduhan gagal: Silakan unduh lagi."
LANG_PER="دانلود نا موفق : لطفا مجدد دانلود نمایید"
LANG_ARB="Download failed: Please re-download."
LANG_DSH="Download failed: Please re-download."
LANG_EST="Download failed: Please re-download."
LANG_FNI="Download failed: Please re-download."
LANG_HEB="Download failed: Please re-download."
LANG_RMA="Descarcarea a esuat: Va rog re-descarcati"
LANG_SLV="Download failed: Please re-download."
LANG_SWE="Download failed: Please re-download."
LANG_CZC="Download failed: Please re-download."
[STRID_412]
LANG_CHS="当前已经是最新版本。"
LANG_ENG="This is the latest version."
LANG_BOL="This is the latest version."
LANG_HUN="This is the latest version."
LANG_TAI="This is the latest version."
LANG_ITA="This is the latest version."
LANG_KOR="This is the latest version."
LANG_RUS="This is the latest version."
LANG_DUT="This is the latest version."
LANG_GER="This is the latest version."
LANG_CHT="當前已經是最新版本。"
LANG_SPA="This is the latest version."
LANG_FRE="This is the latest version."
LANG_INS="This is the latest version."
LANG_PER="This is the latest version."
LANG_ARB="This is the latest version."
LANG_DSH="This is the latest version."
LANG_EST="This is the latest version."
LANG_FNI="This is the latest version."
LANG_HEB="This is the latest version."
LANG_RMA="This is the latest version."
LANG_SLV="This is the latest version."
LANG_SWE="This is the latest version."
LANG_CZC="This is the latest version."
[STRID_413]
LANG_CHS="无法将文件保存到本地目录，请联系厂商技术支持"
LANG_ENG="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_BOL="Nie udało się zapisać pliku na dysk. Proszę skontaktować się z producentem."
LANG_HUN="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_TAI="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_ITA="Impossibile salvare il file in locale, si prega di contattare il produttore."
LANG_KOR="로컬 장치에 파일을 저장할 수 없습니다. 제조사에 문의해 주십시오"
LANG_RUS="Не получилось сохранить файл на компьютер. Пожалуйста, свяжитесь с производителем."
LANG_DUT="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_GER="Speichern der Datei auf der Festplatte fehlgeschlagen. Bitte kontaktieren Sie den Hersteller."
LANG_CHT="無法將文件保存到本地目錄，請聯繫廠商技術支持"
LANG_SPA="No se puede guardar el archivo en la máquina local, por favor póngase en contacto con el centro de servicio técnico"
LANG_FRE="Impossible d'enregistrer le fichier sur le disque. Veuillez contacter le fabriquant."
LANG_INS="Tidak dapat menyimpan file ke komputer lokal,Silakan hubungi pabrikan."
LANG_PER="امکان ذخیره فایل روی دستگاه وجود ندارد ، لطفا با پشتیبانی تماس بگیرید"
LANG_ARB="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_DSH="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_EST="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_FNI="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_HEB="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_RMA="Imposibil sa salvati fisierul pe sistemul local, Va rog sa contactati producatorul"
LANG_SLV="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_SWE="Unable to save the file to the local machine,Please contact the manufacturer."
LANG_CZC="Unable to save the file to the local machine,Please contact the manufacturer."
[STRID_414]
LANG_CHS="正在下载："
LANG_ENG="Downloading "
LANG_BOL="Pobieranie "
LANG_HUN="Downloading "
LANG_TAI="Downloading "
LANG_ITA="Downloading "
LANG_KOR="다운로딩"
LANG_RUS="Загрузка  "
LANG_DUT="Downloading "
LANG_GER="Herunterladen "
LANG_CHT="正在下載："
LANG_SPA="Descargando ..."
LANG_FRE="Téléchargement"
LANG_INS="Mengunduh "
LANG_PER="در حال دانلود"
LANG_ARB="Downloading "
LANG_DSH="Downloading "
LANG_EST="Downloading "
LANG_FNI="Downloading "
LANG_HEB="Downloading "
LANG_RMA="Descarcarea"
LANG_SLV="Downloading "
LANG_SWE="Downloading "
LANG_CZC="Downloading "
[STRID_415]
LANG_CHS="下载失败：下载超时。请检查你的网络设置"
LANG_ENG="Download failed: Time out.Please check your Internet setting."
LANG_BOL="Pobieranie nie powiodło się: Przekroczono limit czasu. Proszę sprawdzić ustawienia sieciowe."
LANG_HUN="Download failed: Time out.Please check your Internet setting."
LANG_TAI="Download failed: Time out.Please check your Internet setting."
LANG_ITA="Download fallito: Tempo scaduto. Controllare le impostazioni di Internet."
LANG_KOR="다운로드 실패: 시간 초과. 인터넷 셋팅을 확인해 주십시오"
LANG_RUS="Загрузка не удалась: превышен лимит ожидания.Пожалуйста, проверьте ваше соединение с Интернетом."
LANG_DUT="Download failed: Time out.Please check your Internet setting."
LANG_GER="Herunterladen fehlgeschlagen: Zeitlimit überschritten. Bitte den Hersteller kontaktieren."
LANG_CHT="下載失敗：下載超時。請檢查你的網絡設置"
LANG_SPA="Descarga fallida: Se agotó el tiempo. Por favor compruebe su conexión de internet."
LANG_FRE="Le téléchargement a échoué : La limite de temps a été dépassée. Veuillez contacter le fabriquant."
LANG_INS="Unduhan gagal: Waktu habis.Silakan periksa pengaturan Internet Anda."
LANG_PER=".دانلود نا موفق : مهلت دانلود به پایان رسید . لطفا با پشتیبانی تماس بگیرید"
LANG_ARB="Download failed: Time out.Please check your Internet setting."
LANG_DSH="Download failed: Time out.Please check your Internet setting."
LANG_EST="Download failed: Time out.Please check your Internet setting."
LANG_FNI="Download failed: Time out.Please check your Internet setting."
LANG_HEB="Download failed: Time out.Please check your Internet setting."
LANG_RMA="Descarcarea a esuat: Timpul a trecut. Va rugam sa verificati setarile de internet"
LANG_SLV="Download failed: Time out.Please check your Internet setting."
LANG_SWE="Download failed: Time out.Please check your Internet setting."
LANG_CZC="Download failed: Time out.Please check your Internet setting."
[STRID_416]
LANG_CHS="下载失败：连接服务器超时。请联系厂商技术支持。"
LANG_ENG="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_BOL="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_HUN="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_TAI="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_ITA="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_KOR="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_RUS="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_DUT="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_GER="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_CHT="下載失敗：連接服務器超時。請聯繫廠商技術支持。"
LANG_SPA="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_FRE="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_INS="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_PER="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_ARB="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_DSH="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_EST="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_FNI="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_HEB="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_RMA="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_SLV="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_SWE="Download failed: Connect to the server timed out.Please contact the manufacturer."
LANG_CZC="Download failed: Connect to the server timed out.Please contact the manufacturer."
[STRID_450]
LANG_CHS="烧录白板信息"
LANG_ENG="Burn BoardInfo"
LANG_BOL="Zapisz ustawienia tablicy"
LANG_HUN="Burn BoardInfo"
LANG_TAI="Burn BoardInfo"
LANG_ITA="Scrivi informazioni Lavagna"
LANG_KOR="Burn BoardInfo"
LANG_RUS="Записать информацию о доске."
LANG_DUT="Burn BoardInfo"
LANG_GER="Tafel-Einstellungen speichern"
LANG_CHT="燒錄白板信息"
LANG_SPA="Información de registro de la pizarra"
LANG_FRE="Enregistrer les réglages du tableau"
LANG_INS="Salin BoardInfo"
LANG_PER="انتقال اطلاعات تخته بر روی دیسک نوری"
LANG_ARB="Burn BoardInfo"
LANG_DSH="Burn BoardInfo"
LANG_EST="Burn BoardInfo"
LANG_FNI="Burn BoardInfo"
LANG_HEB="Burn BoardInfo"
LANG_RMA="Inregistrati setarile tablei"
LANG_SLV="Burn BoardInfo"
LANG_SWE="Burn BoardInfo"
LANG_CZC="Burn BoardInfo"
[STRID_451]
LANG_CHS="设备检测"
LANG_ENG="check device"
LANG_BOL="Sprawdź urządzenie"
LANG_HUN="check device"
LANG_TAI="check device"
LANG_ITA="Controlla dispositivo"
LANG_KOR="장치 확인 요망"
LANG_RUS="Проверка устройства"
LANG_DUT="check device"
LANG_GER="Gerät überprüfen"
LANG_CHT="設備檢測"	
LANG_SPA="Verificación de dispositivo"	
LANG_FRE="Vérifier l'appareil"
LANG_INS="periksa perangkat"
LANG_PER="بررسی دستگاه"
LANG_ARB="check device"
LANG_DSH="check device"
LANG_EST="check device"
LANG_FNI="check device"
LANG_HEB="check device"
LANG_RMA="Dispozitiv de verificare a "
LANG_SLV="check device"
LANG_SWE="check device"
LANG_CZC="check device"
[STRID_452]
LANG_CHS="左侧快捷键数目："
LANG_ENG="Left Hotkey Num:"
LANG_BOL="Numer lewego klawisza skrótu:"
LANG_HUN="Left Hotkey Num:"
LANG_TAI="Left Hotkey Num:"
LANG_ITA="Numero tasti funzione sinistra:"
LANG_KOR="Left Hotkey Num:"
LANG_RUS="Номер левой кнопки сокращения:"
LANG_DUT="Left Hotkey Num:"
LANG_GER="Nummer der linken Kurzwahltaste:"
LANG_CHT="左側快捷鍵數目:"
LANG_SPA="Num de tecla rápida izquierda:"	
LANG_FRE="Numéro de raccourci clavier gauche"
LANG_INS="No Hotkey Kiri:"
LANG_PER=":شماره کلید فوری چپ"
LANG_ARB="Left Hotkey Num:"
LANG_DSH="Left Hotkey Num:"
LANG_EST="Left Hotkey Num:"
LANG_FNI="Left Hotkey Num:"
LANG_HEB="Left Hotkey Num:"
LANG_RMA="Numarul de taste rapide pe stanga"
LANG_SLV="Left Hotkey Num:"
LANG_SWE="Left Hotkey Num:"
LANG_CZC="Left Hotkey Num:"
[STRID_453]
LANG_CHS="右侧快捷键数目："
LANG_ENG="Right Hotkey Num:"
LANG_BOL="Numer prawego klawisz skrótu:"
LANG_HUN="Right Hotkey Num:"
LANG_TAI="Right Hotkey Num:"
LANG_ITA="Numero tasti funzione destra:"
LANG_KOR="Right Hotkey Num:"
LANG_RUS="Номер правой кнопки сокращения:"
LANG_DUT="Right Hotkey Num:"
LANG_GER="Nummer der rechten Kurzwahltaste:"
LANG_CHT="右側快捷鍵數目:"
LANG_SPA="Num de tecla rápida derecha:"
LANG_FRE="Numéro de raccourci clavier droit:"
LANG_INS="No Hotkey Kanan:"
LANG_PER=":شماره کلید فوری راست"
LANG_ARB="Right Hotkey Num:"
LANG_DSH="Right Hotkey Num:"
LANG_EST="Right Hotkey Num:"
LANG_FNI="Right Hotkey Num:"
LANG_HEB="Right Hotkey Num:"
LANG_RMA="Numarul de taste rapide pe dreapta"
LANG_SLV="Right Hotkey Num:"
LANG_SWE="Right Hotkey Num:"
LANG_CZC="Right Hotkey Num:"
[STRID_454]
LANG_CHS="水平快捷键数目："
LANG_ENG="Level Hotkey Num:"
LANG_BOL="Numer klawisza skrótu:"
LANG_HUN="Level Hotkey Num:"
LANG_TAI="Level Hotkey Num:"
LANG_ITA="Numero livello tasti funzioni:"
LANG_KOR="Level Hotkey Num:"
LANG_RUS="Номер кнопки сокращения:"
LANG_DUT="Level Hotkey Num:"
LANG_GER="Nummer der Kurzwahltaste:"
LANG_CHT="水平快捷鍵數目:"
LANG_SPA="Num de tecla de reducción:"
LANG_FRE="Numéro de raccourci clavier:"
LANG_INS="No. Hotkey Tingkat:"
LANG_PER=":شماره کلید فوری سطح"
LANG_ARB="Level Hotkey Num:"
LANG_DSH="Level Hotkey Num:"
LANG_EST="Level Hotkey Num:"
LANG_FNI="Level Hotkey Num:"
LANG_HEB="Level Hotkey Num:"
LANG_RMA="Numarul de taste rapide orizontale"
LANG_SLV="Level Hotkey Num:"
LANG_SWE="Level Hotkey Num:"
LANG_CZC="Level Hotkey Num:"
[STRID_455]
LANG_CHS="序列号"
LANG_ENG="Serial Num:"
LANG_BOL="Numer seryjny:"
LANG_HUN="Serial Num:"
LANG_TAI="Serial Num:"
LANG_ITA="Numero seriale:"
LANG_KOR="Serial Num:"
LANG_RUS="Серийный номер:"
LANG_DUT="Serial Num:"
LANG_GER="Seriennummer:"
LANG_CHT="序列號:"
LANG_SPA="Número de serie:"
LANG_FRE="Numéro de série"
LANG_INS="No. Seri:"
LANG_PER=":شماره سریال"
LANG_ARB="Serial Num:"
LANG_DSH="Serial Num:"
LANG_EST="Serial Num:"
LANG_FNI="Serial Num:"
LANG_HEB="Serial Num:"
LANG_RMA="Numarul seriei"
LANG_SLV="Serial Num:"
LANG_SWE="Serial Num:"
LANG_CZC="Serial Num:"
[STRID_456]
LANG_CHS="写入缺省参数"
LANG_ENG="write default param"
LANG_BOL="Zapisz domyślny parametr"
LANG_HUN="write default param"
LANG_TAI="write default param"
LANG_ITA="Scrivi parametri predefiniti"
LANG_KOR="write default param"
LANG_RUS="Запись параметров по умолчанию"
LANG_DUT="write default param"
LANG_GER="Standardparameter speichern"
LANG_CHT="寫入缺省參數"
LANG_SPA="grabar parametros por defecto"
LANG_FRE="Enregistrer le paramètre par défaut"
LANG_INS="tulis param default"
LANG_PER="پارامتر بیش فرض را وارد نمایید"
LANG_ARB="write default param"
LANG_DSH="write default param"
LANG_EST="write default param"
LANG_FNI="write default param"
LANG_HEB="write default param"
LANG_RMA="Inregistrarea implicita a parametrilor"
LANG_SLV="write default param"
LANG_SWE="write default param"
LANG_CZC="write default param"
[STRID_457]
LANG_CHS="连接"
LANG_ENG="connect"
LANG_BOL="Połącz"
LANG_HUN="connect"
LANG_TAI="connect"
LANG_ITA="Connetti"
LANG_KOR="접속"
LANG_RUS="Соединить"
LANG_DUT="connect"
LANG_GER="Verbinden"
LANG_CHT="連接"
LANG_SPA="connectarse"
LANG_FRE="Connecter"
LANG_INS="sambungkan"
LANG_PER="اتصال"
LANG_ARB="connect"
LANG_DSH="connect"
LANG_EST="connect"
LANG_FNI="connect"
LANG_HEB="connect"
LANG_RMA="Conectare"
LANG_SLV="connect"
LANG_SWE="connect"
LANG_CZC="connect"
[STRID_458]
LANG_CHS="白板类型"
LANG_ENG="board type"
LANG_BOL="Typ tablicy"
LANG_HUN="lap típusa"
LANG_TAI="board type"
LANG_ITA="Modello Lavagna"
LANG_KOR="보드 유형"
LANG_RUS="Тип доски"
LANG_DUT="kaarttype"
LANG_GER="Tafel-Typ"
LANG_CHT="白板類型"
LANG_SPA="típo de pizarra"
LANG_FRE="Type de tableau"
LANG_INS="tipe papan"
LANG_PER="نوع تخته"
LANG_ARB="نوع اللوحة"
LANG_DSH="korttype"
LANG_EST="tahvli tüüp"
LANG_FNI="korttityyppi"
LANG_HEB="סוג לוח"
LANG_RMA="Tipul de tabla"
LANG_SLV="typ tabule"
LANG_SWE="typ av kort"
LANG_CZC="typ tabule"
[STRID_459]
LANG_CHS="光学白板"
LANG_ENG="CCD Board"
LANG_BOL="Tablica CCD"
LANG_HUN="CCD Board"
LANG_TAI="CCD Board"
LANG_ITA="Modello CCD"
LANG_KOR="CCD Board"
LANG_RUS="Доска CCD"
LANG_DUT="CCD Board"
LANG_GER="CCD-Tafel"
LANG_CHT="CCD 白板"
LANG_SPA="Pizarra CCD"
LANG_FRE="Tableau CCD"
LANG_INS="Papan CCD"
LANG_PER="تخته CCD"
LANG_ARB="CCD Board"
LANG_DSH="CCD Board"
LANG_EST="CCD Board"
LANG_FNI="CCD Board"
LANG_HEB="CCD Board"
LANG_RMA="Tabla CCD"
LANG_SLV="CCD Board"
LANG_SWE="CCD Board"
LANG_CZC="CCD Board"
[STRID_460]
LANG_CHS="未知类型白板"
LANG_ENG="Unknown Board type" 
LANG_BOL="Nieznany typ tablicy"
LANG_HUN="Ismeretlen laptípus"
LANG_TAI="Unknown Board type"
LANG_ITA="Modello Lavagna sconosciuto"
LANG_KOR="알수 없는 보드 유형"
LANG_RUS="Неизвестный вид доски"
LANG_DUT="Onbekend kaarttype"
LANG_GER="Unbekannter Tafel-Typ"
LANG_CHT="未知類型白板"
LANG_SPA="Típo de pizarra desconocido"
LANG_FRE="Type du tableau inconnu"
LANG_INS="Tipe Papan Tidak Dikenal"
LANG_PER="نوع تخته نا مشخص"
LANG_ARB="نوع اللوحة مجهول"
LANG_DSH="Ukendt korttype"
LANG_EST="Tahvli tüüp on tundmatu"
LANG_FNI="Tuntematon korttityyppi"
LANG_HEB="סוג לוח לא ידוע"
LANG_RMA="Tipul de tabla necunoscut"
LANG_SLV="neznámy typ tabule"
LANG_SWE="Okänt kortstyp"
LANG_CZC="Neznámý typ tabule"
[STRID_461]
LANG_CHS="写入缺省参数成功"
LANG_ENG="write successfully"
LANG_BOL="Zapisano pomyślnie"
LANG_HUN="write successfully"
LANG_TAI="write successfully"
LANG_ITA="Scrittura eseguita"
LANG_KOR="write successfully"
LANG_RUS="запись успешна"
LANG_DUT="write successfully"
LANG_GER="Speichern erfolgreich"
LANG_CHT="寫入缺省參數成功"
LANG_SPA="escrito correctamente"
LANG_FRE="Enregistrement reussi"
LANG_INS="penulisan berhasil"
LANG_PER="عملیات نوشتن با موفقیت انجام گردید"
LANG_ARB="write successfully"
LANG_DSH="write successfully"
LANG_EST="write successfully"
LANG_FNI="write successfully"
LANG_HEB="write successfully"
LANG_RMA="Inregistrarea s-a facut cu succes"
LANG_SLV="write successfully"
LANG_SWE="write successfully"
LANG_CZC="write successfully"
[STRID_463]
LANG_CHS="序列号的长度必须为:"
LANG_ENG="The len of SerialNum must be:"
LANG_BOL="Numer seryjny posiada długość:"
LANG_HUN="The len of SerialNum must be:"
LANG_TAI="The len of SerialNum must be:"
LANG_ITA="La lunghezza del numero seriale deve essere:"
LANG_KOR="The len of SerialNum must be:"
LANG_RUS="Длина серийного номера должна быть:"
LANG_DUT="The len of SerialNum must be:"
LANG_GER="Die Seriennummer muss folgende Länge haben:"
LANG_CHT="序列號的長度必須為:"
LANG_SPA="El número de seria tiene que ser:"
LANG_FRE="Le numéro de série doit avoir une longueur de :"
LANG_INS="Len No Seri haruslah:"
LANG_PER=":طول مجاز شماره سریال"
LANG_ARB="The len of SerialNum must be:"
LANG_DSH="The len of SerialNum must be:"
LANG_EST="The len of SerialNum must be:"
LANG_FNI="The len of SerialNum must be:"
LANG_HEB="The len of SerialNum must be:"
LANG_RMA="Numarul de serie trebuie sa fie :"
LANG_SLV="The len of SerialNum must be:"
LANG_SWE="The len of SerialNum must be:"
LANG_CZC="The len of SerialNum must be:"
[STRID_464]
LANG_CHS="序列号前八位错误"
LANG_ENG="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_BOL="Numer seryjny jest niepoprawny: pierwsze 8 bitów jest niepoprawne"
LANG_HUN="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_TAI="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_ITA="Numero seriale non corretto: i primi 8 bit non sono corretti"
LANG_KOR="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_RUS="Неправильный серийный номер: превые 8 битов неверны"
LANG_DUT="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_GER="Die Seriennummer ist falsch: die ersten 8 Bits sind falsch"
LANG_CHT="序列號前八位錯誤"
LANG_SPA="Número de serie incorrecto: los 8 primeros dígitos son incorrectos"
LANG_FRE="Le numéro de série est incorrect : les 8 premiers bits sont incorrects"
LANG_INS="No Seri salah: 8 bit pertama salah"
LANG_PER="شماره سریال نادرست می باشد : هشت بیت اول نادرست می باش"
LANG_ARB="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_DSH="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_EST="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_FNI="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_HEB="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_RMA="Numarul seriei este incorect : primele 8 cifre sunt incorecte"
LANG_SLV="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_SWE="SerialNum is incorrect: the first 8 bits are incorrect"
LANG_CZC="SerialNum is incorrect: the first 8 bits are incorrect"
[STRID_465]
LANG_CHS="烧录失败"
LANG_ENG="write hotkey info failed"
LANG_BOL="Nie powiodło się zapisywanie klawisza skrótów"
LANG_HUN="write hotkey info failed"
LANG_TAI="write hotkey info failed"
LANG_ITA="Scrittura informazioni tasti funzione fallita"
LANG_KOR="write hotkey info failed"
LANG_RUS="Запись клавиатурных сокращений не удалась"
LANG_DUT="write hotkey info failed"
LANG_GER="Speichern der Kurzwahltaste fehlgeschlagen"
LANG_CHT="燒錄失敗"
LANG_SPA="Fallo al registrar la información de tecla de acceso directo"
LANG_FRE="L'enregistrement de Hotkey a échoué"
LANG_INS="gagal menulis info hotkey"
LANG_PER="در نوشتن اطلاعات کلید فوری خطایی رخ داده است"
LANG_ARB="write hotkey info failed"
LANG_DSH="write hotkey info failed"
LANG_EST="write hotkey info failed"
LANG_FNI="write hotkey info failed"
LANG_HEB="write hotkey info failed"
LANG_RMA="Inregistrarea tastelor rapide a esuat"
LANG_SLV="write hotkey info failed"
LANG_SWE="write hotkey info failed"
LANG_CZC="write hotkey info failed"
[STRID_466]
LANG_CHS="烧录成功"
LANG_ENG="write hotkey info successfully"
LANG_BOL="Zapisywanie klawiszy skrótów powiodło się"
LANG_HUN="write hotkey info successfully"
LANG_TAI="write hotkey info successfully"
LANG_ITA="Scrittura informazioni tasti funzione eseguita"
LANG_KOR="write hotkey info successfully"
LANG_RUS="Запись клавиатурных сокращений успешна"
LANG_DUT="write hotkey info successfully"
LANG_GER="Speichern der Kurzwahltaste erfolgreich"
LANG_CHT="燒錄成功"
LANG_SPA="Información de tecla de acceso directo registrada con éxito"
LANG_FRE="L'enregistrement des raccourcis claviers a échoué"
LANG_INS="berhasil menulis info hotkey"
LANG_PER="نوشتن اطلاعات کلیهای فوری با موفقیت انجام شد"
LANG_ARB="write hotkey info successfully"
LANG_DSH="write hotkey info successfully"
LANG_EST="write hotkey info successfully"
LANG_FNI="write hotkey info successfully"
LANG_HEB="write hotkey info successfully"
LANG_RMA="Inregistrarea tastelor rapide s-a facut cu succes"
LANG_SLV="write hotkey info successfully"
LANG_SWE="write hotkey info successfully"
LANG_CZC="write hotkey info successfully"
[STRID_467]
LANG_CHS="读取"
LANG_ENG="read"
LANG_BOL="Odczyt"
LANG_HUN="read"
LANG_TAI="read"
LANG_ITA="Lettura"
LANG_KOR="read"
LANG_RUS="Считывание"
LANG_DUT="read"
LANG_GER="Lesen"
